"OAuth authorization simple for admin","Autorização do OAuth simple para admin"
OK,OK
"Old rate:",Equivale:
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Um ou mais arquivos de mídia não foram sincronizados com sucesso durante o processo de sincronização. Veja o arquivo de log para mais informações."
"One or more of the Cache Types are invalidated:","Um ou mais tipos de cache são inválidos:"
"Online Customers",Online
"Only Once (version upgrade)","Apenas uma vez (atualização de versão)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Apenas atributos com escopo ""Global"", tipo de input ""Combobox"" e Usados para Criar Produtos Configuráveis ""Sim"" são disponíveis."
"Only mapped fields","Apenas campos mapeados"
Optional,Opcional
Options,Opções
Order,Pedido
"Order #%s","Pedido #%s"
"Order #%s (%s)","Pedido #%s (%s)"
"Order Created Date","Data Criação do Pedido"
"Order ID","ID do Pedido"
"Order Totals","Total Pedido"
"Order Updated Date","Data de Atualização de Pedido"
"Order Updated Date report is real-time, does not need statistics refreshing.","Data de Pedido Atualizada relatório em tempo real, não é necessário atualizar as estatísticas."
Orders,Pedidos
"Original Magento attribute names in first row:","Nome das colunas na primeira linha:"
"Out of stock",Esgotado
"PDT (Payment Data Transfer) Only","PDT (Dados Transferência Pagamento) Apenas"
"Package Extensions","Criar Extensão"
Pages,Páginas
"Parent Product Thumbnail","Miniatura do Produto Principal"
"Parent Transaction ID","ID Transação Parent"
"Passive mode","Modo Passivo"
Password,Senha
"Password Confirmation","Confirmação de Senha"
"Password confirmation must be same as password.","Confirmação de Senha precisa ser a mesma senha."
"Password must be at least of %d characters.","Senha precisa ter no mínimo %d caracteres."
"Password must include both numeric and alphabetic characters.","Senha precisa incluir ambos números e caracteres alfabetos."
Password:,Senha:
Path:,Caminho:
"PayPal Manager","Gerenciador de PayPal"
"Payment method instance is not available.","Instância do método de pagamento não disponível."
"Payment method is not available.","Método de pagamento não disponível."
"Payment method must be specified.","Método de pagamento precisa ser informado."
"Pending Reviews","Comentários Pendentes"
"Pending Tags","Tags Pendentes"
"Per Item","Por Item"
"Per Order","Por Pedido"
Percent,Percentual
"Performed At","Realizado No"
Period,Período
"Permanent (301)","Permanente (301)"
Permissions,Permissões
"Personal Information","Informação Pessoal"
Phone:,Fone:
"Please Select",Selecione...
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Por favor confirme a troca de site. Todos as informações que não foram salvas serão perdidas."
"Please enter 6 or more characters.","Por favor digite 6 ou mais caracteres."
"Please enter a number greater than 0 in this field.","Por favor digite um número maior que 0 neste campo."
"Please enter a valid $ amount. For example $100.00.","Por favor digite um valor $ total. Por exemplo $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor digite uma URL válida. Por exemplo http://www.example.com ou www.example.com"
"Please enter a valid URL. http:// is required","Por favor digite uma URL válida. http:// é obrigatório"
"Please enter a valid credit card number.","Por favor digite um número de cartão de crédito válido."
"Please enter a valid date.","Por favor digite uma data válida."
"Please enter a valid email address. For example johndoe@domain.com.","Por favor digite um endereço de email válido. Por exemplo joao@domain.com."
"Please enter a valid email.","Por favor digite um endereço de email válido."
"Please enter a valid number in this field.","informe um número válido."
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Por favor digite um número de telefone válido. Por exemplo (123) 456-7890 ou 123-456-7890."
"Please enter a valid social security number. For example 123-45-6789.","Por favor digite um RG válido. Por exemplo 123-45-6789."
"Please enter a valid value from list","Por favor digite um valor válido da lista"
"Please enter a valid value, ex: 10,20,30","Por favor digite um valor válido, ex: 10,20,30"
"Please enter a valid zip code.","Por favor digite um cep válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor digite um cep válido. Por exemplo 90602 ou 99070-540."
"Please enter another credit card number to complete your purchase.","Por favor informe outro número de cartão de crédito para completar sua compra."
"Please enter password","Digite a senha"
"Please enter password to confirm rollback.","Por favor digite a senha para confirmar a reversão."
"Please enter valid password.","Por favor digite uma senha válida."
"Please make sure that all global admin search modules are installed and activated.","Por favor certifique-se de que todos os módulos globais de busca do admin estão instalados e ativados."
"Please make sure that your changes were saved before running the profile.","Por favor certifique-se de que você salvou tudo antes rodar o perfil."
"Please make sure your passwords match.","Por favor certifique-se de que as senhas estão iguais."
"Please select State/Province.","Selecione um Estado."
"Please select a customer.","Selecione o Cliente."
"Please select a store.","Selecione uma Loja."
"Please select an option.","Selecione uma Opção."
"Please select catalog searches.","Por favor selecione pesquisa de catálogo."
"Please select customer(s).","Por favor selecione cliente(s)."
"Please select message(s).","Por favor selecionar a mensagem(s)."
"Please select one of the above options.","Por favor selecione uma das opções acima."
"Please select one of the options.","Por favor selecione uma das opções."
"Please select review(s).","Por favor selecione comentário(s)."
"Please select tag(s).","Por favor selecione tag(s)."
"Please specify backup creation options","Por favor, especificar opções de criação de cópia de segurança"
"Please specify the admin custom URL.","Por favor informe a URL personalizada do admin."
"Please try to logout and sign in again.","Por favor tente sair e entrar novamente."
"Please type the letters from the image:","Por favor digite as letras da imagem:"
"Please use in this field only ""a-z,0-9,_"".","Por favor utilize apenas ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Por favor utilize apenas (a-z) neste campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Por favor use apenas números neste campo. por favor evite espaços ou outros caracteres como pontos e vírgulas."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Por favor, use apenas letras (a-z ou A-Z), números (0-9) ou espaços neste campo."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor use apenas letras (a-z) ou números (0-9) para este campo. Espaços ou outros caracteres não serão permitidos."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor use apenas letras (a-z) ou números (0-9) ou espaços e # para este campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor use este formato de data: dd/mm/yyyy. Por exemplo 17/03/2006 para dia 17 de Março, 2006."
"Please wait while the indexes are being refreshed.","Aguarde enquanto os índices são atualizados."
"Please wait, loading...","Aguarde, carregando..."
"Please wait...",Carregando...
"Please, add some answers to this poll first.","Por favor, adicione primeiro algumas respostas para esta enquete."
"Please, select ""Visible in Stores"" for this poll first.","Por favor, selecione primeiro a visão de loja para esta enquete."
"Poll Manager","Gerenciar Enquetes"
Polls,Enquetes
Popular,Popular
"Position of Watermark for %s","Posição de Marca d'água para %s"
"Pregenerated product images files.","Imagens dos produtos pré gerados em memória."
"Prev. month (hold for menu)","Mês anterior (segure para menu)"
"Prev. year (hold for menu)","Ano anterior (segura para menu)"
Preview,Visualizar
"Preview Template","Visualizar Email"
Price,Preço
"Price alert subscription was saved.","Assinatura para Alerta de Preços foi salvo."
Price:,Preço:
"Processed <strong>%s%% %s/%d</strong> records","Processado <strong>%s%% %s/%d</strong> arquivos"
Product,Produtos
"Product Name","Nome do Produto"
"Product Reviews","Comentários nos Produtos"
"Product Tax Classes","Classe de Produtos"
"Product Thumbnail Itself","Miniatura do Produto"
"Product is not loaded.","Produto não foi carregado."
Product:,Produto:
Products,Produtos
"Products Bestsellers Report","Relatório de Produtos Mais Vendidos"
"Products Most Viewed Report","Relatório de produtos mais visto"
"Products Ordered","Produtos Ordenados"
"Products in Carts","Produtos no Carrinho"
"Profile Action","Modelo em Estrutura"
"Profile Actions XML","Modelo em Estrutura XML"
"Profile Direction",Tipo
"Profile History","Histórico do Modelo"
"Profile Information","Informação de Modelo"
"Profile Name",Nome
"Profile Payments","Perfil de Pagamentos"
"Profile Schedule","Perfil Agenda"
"Profile Wizard","Assistente de Modelo"
Profiles,"Modelo de Dados"
Promo,Promo
Promotions,Promoções
"Purchased Item","Item Comprado"
"Put store on the maintenance mode while backup creation","Colocar loja sobre o modo de manutenção durante a criação de cópia de segurança"
"Put store on the maintenance mode while rollback processing","Colocar loja sobre o modo de manutenção durante o processamento de reversão"
Quantity,Quantidade
"Queue Refresh","Atualizar Fila"
"Queued... Cancel","Fila... Cancelar"
"REST Roles","Funções de descanso"
"Radio Buttons","Radio Buttons"
Rates,Tarifas
"Read details","Continue lendo"
Rebuild,Refazer
"Rebuild Catalog Index","Reconstruir Índice de Catálogo"
"Rebuild Flat Catalog Category","Reconstruir Catálogo de Categorias Unificado"
"Rebuild Flat Catalog Product","Reconstruir Catálogo de Produto Unificado"
"Recent Orders","Pedidos Recentes"
"Recent statistics have been updated.","Estatísticas Recentes foram salvas."
"Recurring Profile View","Visualizar Perfil Recorrente"
"Recursive Dir","Diretório Recursivo"
Redirect,Redirecionar
Reference,Referência
"Reference ID","ID de Referência"
Refresh,Atualizar
"Refresh Now*","Atualizar Agora*"
"Refresh Statistics","Atualizar Estatísticas"
Region/State,Estado
"Regular Price:",Preço:
Reject,Rejeitar
"Reject token authorization Pop Up for admin","Rejeitar token autorização Pop-Up para admin"
"Reject token authorization for admin","Rejeitar token autorização para admin"
"Rejection Of Authorization","Recusa de autorização"
Release,Liberação
"Release Stability","Liberação Estável"
"Release Version","Versão Liberada"
"Reload captcha","Recarregar captcha"
"Remote FTP","FTP Remoto"
Remove,Remover
Reports,Relatórios
"Request Path","Novo Caminho"
Required,Obrigatório
Reset,Reiniciar
"Reset Filter","Limpar Filtros"
"Reset Password","Redefinir senha"
"Reset a Password","Redefinir uma senha."
Resize,Redimensionar
"Resource Access","Nível de Acesso"
Resources,Funções
Results,Resultados
"Retrieve Password","Recuperar Senha"
"Return Html Version","Retorno Versão Html"
Revenue,Lucro
Reviews,Comentários
"Reviews and Ratings","Opiniões e Avaliações"
"Rewrite Rules","Regras Reescrita"
"Role ID","Cargo ID"
"Role Info",Informações
"Role Information","Informações de Acesso"
"Role Name",Nome
"Role Resources","Permissões de Acesso"
"Role Users","Vincular Permissão"
Roles,"Nível de Acesso"
"Roles Resources","Funções Disponíveis"
"Rotate CCW","Girar CCW"
"Rotate CW","Girar CW"
Run,Rodar
"Run Profile","Executar Modelo"
"Run Profile Inside This Window","Executar Modelo na Janela"
"Run Profile in Popup","Executar Modelo em Popup"
"Running... Kill","Executando... Parar"
SKU,SKU
SKU:,SKU:
"SSL Error: Invalid or self-signed certificate","Erro SSL: Inválido ou certificado auto-assinado"
Sales,Vendas
"Sales Report","Relatório de Vendas"
Samples,Amostrar
Save,Salvar
"Save & Generate","Salvar & Gerar"
"Save Account",Salvar
"Save Cache Settings","Salvar Configurações de Cache"
"Save Config",Salvar
"Save Currency Rates",Salvar
"Save Profile",Salvar
"Save Role",Salvar
"Save Template",Salvar
"Save User",Salvar
"Save and Continue Edit","Salvar e Continuar"
Search,Filtrar
"Search Index","Índice de Busca"
"Search Term",Palavras-Chaves
"Search Terms","Termos Buscados"
Select,Selecionar
"Select All","Marcar Todos"
"Select Category","Selecionar Categoria"
"Select Date","Selecionar Data"
"Select Range","Selecionar Período"
"Select date","Selecione Data"
"Selected allowed currency ""%s"" is not available in installed currencies.","Selecione moeda permitida ""%s"" não é disponível na instalação de moedas."
"Selected base currency is not available in installed currencies.","Moeda base selecionada não está disponível como moeda instalada."
"Selected default display currency is not available in allowed currencies.","Moeda padrão selecionada não está disponível como moeda permitida."
"Selected default display currency is not available in installed currencies.","Moeda padrão selecionado não está disponível na instalação de moedas."
"Self-assigned roles cannot be deleted.","Cargos auto atribuídos não podem ser excluídos."
Sender,Remetente
"Separate Email","Email Separado"
"Service Settings","Configurações de serviço"
"Set up & Customize","Configurar & Personalizar"
"Shipment #%s comment added","Entrega #%s comentário adicionado"
"Shipment #%s created","Entrega #%s criada"
"Shipment Comments","Comentários da Entrega"
"Shipment History","Histórico da Entrega"
Shipments,Entregas
Shipping,Frete
"Shipping Address","Endereço de Entrega"
"Shipping Address: ","Endereço de Entrega"
"Shipping Origin","Origem da Entrega"
"Shipping Price","Preço Entrega"
"Shipping address selection is not applicable","Endereço de entrega selecionado não é permitido"
"Shipping method must be specified.","Método de entrega precisa ser especificado."
"Shipping method selection is not applicable","Método de entrega selecionado não é permitido"
"Shopping Cart","Carrinho de Compras"
"Shopping Cart Price Rules","Promoções no Carrinho Compras"
"Shopping Cart from %s","Carrinho de Compras de %s"
"Show By","Exibir por"
"Show Report For:","Visualizar relatório para:"
"Show Reviews",Exibir
"Sitemap Information","Informação de Sitemap"
"Size for %s","Tamanho para %s"
"Skip Category Selection","Pular Seleção de Categoria"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Alguns itens do pedido apresentam diferença entre os tipos de fatura e entrega. Você pode criar uma entrega apenas depois que a ordem de fatura for criada."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Alguns itens de ordenação não existem mais no catálogo e serão removidos se você tentar editar o pedido."
"Sorry, this feature is coming soon...","Desculpe, esta função está a caminho..."
"Special Price:",Promoção:
"Specific Countries","Países Selecionados"
Specified,Especificado
"Specified profile does not exist.","Perfil selecionado não existe."
"Spreadsheet Name:","Nome da Planilha:"
"Start Date","Data Início"
"Starting profile execution, please wait...","Iniciando execução do modelo, aguarde..."
State/Province:,Estado/Cidade:
"Static Blocks","Blocos Estáticos"
Status,Status
Status:,Status:
"Stock Quantity:","Quantidade em Estoque:"
"Stock notification was saved.","Notificação de Estoque foi salva."
Store,Loja
"Store Email Addresses Section","Seção de Endereço de Email da Loja"
"Store View",Visão
Store:,"Selecionar Ambiente:"
Stores,Lojas
Subject,Assunto
Submit,Executar
"Subpackage cannot be conflicting.","Sub-pacotes não podem ser conflitantes."
Subtotal,Sub-Total
"Switch/Solo/Maestro Only","Apenas Switch/Solo/Maestro"
Symbol,Símbolo
"Synchronization is required.","Sincronização é obrigatória."
"Synchronization of media storages has been successfully completed.","Sincronização da armazenagem de dados foi completada com sucesso."
Synchronize,Sincronizar
"Synchronizing %s to %s","Sincronização %s para %s"
Synchronizing...,Sincronizando...
System,Sistema
"System Section","Seção do Sistema"
"System busy","Sistema ocupado"
Tags,Tags
"Target Path","Caminho Base"
Tax,"Taxas e Impostos"
Tb,Tb
Template,"Objetivo do Email"
"Template Content","Conteúdo do Email"
"Template Information","Informação do Modelo"
"Template Name",Nome
"Template Styles","Estilos do Email (CSS)"
"Template Subject","Assunto do Email"
"Template Type","Tipo de Modelo"
"Temporary (302)","Temporário (302)"
"Terms and Conditions","Termos e Condições"
Text,Texto
"The Catalog Rewrites were refreshed.","O Catálogo de Reescritas foi atualizado."
"The CatalogInventory Stock Status has been rebuilt.","O status de estoque para CatalogInventory foi reconstruído."
"The Comment Text field cannot be empty.","O campo comentário não pode ser vazio."
"The Flat Catalog Product was rebuilt","O catálogo de produtos Flat foi reconstruído"
"The JavaScript/CSS cache has been cleaned.","O cache de JavaScript/CSS foi limpo."
"The JavaScript/CSS cache has been cleared.","O cache de JavaScript/CSS foi apurado."
"The Layered Navigation indexing has been queued.","A indexação da camada de navegação foi colocado na fila."
"The Layered Navigation indexing queue has been canceled.","A fila de indexação da camada de navegação foi cancelada."
"The Layered Navigation indices were refreshed.","Os índices da camada de navegação foram atualizados."
"The Layered Navigation process has been queued to be killed.","O processo de navegação em camada foi colocado na fila para ser encerrado."
"The Magento cache storage has been flushed.","O cache de armazenagem do Magento foi apagado."
"The URL Rewrite has been deleted.","A Reescrita de URL foi excluída."
"The URL Rewrite has been saved.","A Reescrita de URL foi salva."
"The account has been saved.","A conta foi salva."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","O arquivo pode ser descompactado com <a href=""%s"">%s</a> no sistema Windows"
"The attribute set has been removed.","O atributo foi removido."
"The backup's creation process will take time.","Processo de criação da cópia de segurança vai levar tempo."
"The billing agreement has been canceled.","O termo de cobrança foi cancelado."
"The billing agreement has been deleted.","O termo de cobrança foi excluído."
"The cache storage has been flushed.","O cache armazenado foi liberado."
"The carrier needs to be specified.","A forma de entrega precisa ser informada."
"The catalog index has been rebuilt.","O índice do catálogo foi reconstruído."
"The catalog rewrites have been refreshed.","O Catálogo de Reescritas foi atualizado."
"The configuration has been saved.","A configuração foi salva."
"The credit memo has been canceled.","O reembolso foi cancelado."
"The credit memo has been created.","O reembolso foi criado."
"The credit memo has been voided.","O reembolso foi anulado."
"The custom variable has been deleted.","A variável personalizada foi excluída."
"The custom variable has been saved.","A variável personalizada foi salva."
"The customer has been deleted.","O cliente foi excluído."
"The customer has been saved.","O cliente foi salvo."
"The design change has been deleted.","A alteração de leiaute foi excluída."
"The design change has been saved.","A alteração de leiaute foi salva."
"The email address is empty.","O endereço de e-mail está em branco."
"The email template has been deleted.","O modelo de e-mail foi excluído."
"The email template has been saved.","O modelo de e-mail foi salvo."
"The flat catalog category has been rebuilt.","O catálogo de categorias flat foi reconstruído."
"The group node name must be specified with field node name.","O nome do nó de grupo deve ser informado conforme o nome do nó do campo."
"The image cache was cleaned.","O cache de imagens foi limpo."
"The image cache was cleared.","O cache de imagens foi apurado."
"The invoice and shipment have been created.","A fatura e entrega foram criadas."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","A factura eo envio foram criados. A etiqueta de remessa não pode ser criada no momento."
"The invoice has been canceled.","A fatura foi cancelada."
"The invoice has been captured.","A fatura foi capturada."
"The invoice has been created.","A fatura foi criada."
"The invoice has been voided.","A fatura foi anulada."
"The invoice no longer exists.","A fatura não existe mais."
"The item %s (SKU %s) does not exist in the catalog anymore.","O item %s (SKU %s) não existe mais no catálogo."
"The order does not allow creating an invoice.","O pedido não permite criar uma fatura."
"The order no longer exists.","O pedido não existe mais."
"The poll has been deleted.","A enquete foi excluída."
"The poll has been saved.","A enquete foi salva."
"The profile has been deleted.","O perfil foi excluído."
"The profile has been saved.","O perfil foi salvo."
"The profile has been updated.","O perfil foi atualizado."
"The profile has no changes.","O perfil não foi alterado."
"The profile you are trying to save no longer exists","O perfil que você está tentando salvar não existe mais"
"The rating has been deleted.","A avaliação foi excluída."
"The rating has been saved.","A avaliação foi salva."
"The role has been deleted.","O cargo foi excluído."
"The role has been saved.","O cargo foi salvo."
"The role has been successfully saved.","O cargo foi salvo com sucesso."
"The search index has been rebuilt.","O índice de busca foi reconstruído."
"The shipment has been created.","A entrega foi criada."
"The shipment has been sent.","A entrega foi enviada."
"The shipping label has been created.","A etiqueta de remessa foi criado."
"The tag has been deleted.","A tag foi excluída."
"The tag has been saved.","A tag foi salva."
"The transaction details have been updated.","Os detalhes da transação foram atualizados."
"The user has been deleted.","O usuário foi excluído."
"The user has been saved.","O usuário foi salvo."
"Themes JavaScript and CSS files combined to one file.","Leitura do mesmo arquivo Javascript e CSS."
"There is an error in one of the option rows.","Ocorreu um erro em uma das linhas de opções."
"This Account is","Esta conta é"
"This Email template no longer exists.","Este template de Email não existe mais."
"This Role no longer exists","Este Cargo não existe mais"
"This Role no longer exists.","Este Cargo não existe mais."
"This account is","Essa conta está"
"This account is inactive.","Esta conta está desativada."
"This action cannot be undone.","Esta ação não pode ser desfeita."
"This attribute set does not have attributes which we can use for configurable product","Este conjunto de atributos não possui atributos que possam ser usados em produtos configuráveis"
"This attribute shares the same value in all the stores","Este atributo compartilha o mesmo valor para todas as lojas"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Esta é uma loja demonstrativa. Qualquer pedido realizado neste loja não será atendido ou enviado."
"This is a required field.","Campo Obrigatório."
"This product is currently disabled.","Este produto está desativado."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","O relatório depende da configuração de fuso horário. Se o fuso for alterado, o período de estatísticas precisa ser atualizado."
"This section is not allowed.","Esta seção não é permitida."
"This user no longer exists.","Este usuário não existe mais."
Time,Data/Hora
"Time selection:","Seleção de Tempo:"
Time:,Tempo:
"Timeout limit for response from synchronize process was reached.","Tempo limite para a resposta do processo de sincronização foi alcançado."
To,Até
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Para cancelar autorizações pendentes e liberar valores que estão sendo processados por pagamento, clique em Cancelar."
"To use PayPal Payflow Link you must configure some settings in your Payflow account by logging into","Para usar o PayPal Payflow Link, você deve definir algumas configurações em sua conta Payflow entrando na"
"To use PayPal Payments Advanced you must configure some settings in your PayPal Payments Advanced account by logging into","Para usar PayPal Pagamentos avançadas você deve definir algumas configurações em sua conta PayPal Pagamentos Advanced entrando na"
"Toggle Editor","Editor de Código"
Tools,Ferramentas
"Top 5 Search Terms","Top 5 Termos Mais Procurados"
Total,Total
"Total Invoiced","Total Faturado"
"Total Order Amount","Total em Compras"
"Total Refunded","Total Reembolsado"
"Total of %d record(s) have been deleted.","Total de %d registro(s) deletados."
"Total of %d record(s) have been updated.","Total de %d registro(s) atualizados."
"Total of %d record(s) were canceled.","Total de %d registro(s) cancelados."
"Total of %d record(s) were deleted","Total de %d registro (s) foram excluídos"
"Total of %d record(s) were deleted.","Total de %d record (s) foram excluídos."
"Total of %d record(s) were updated","Total de %d registro (s) foram atualizados"
"Total of %d record(s) were updated.","Total de %d registro (s) foram atualizados."
"Track Order","Acompanhar Pedido"
"Track this shipment","Monitorar esta entrega"
"Tracking number %s for %s assigned","Número do rastreador %s para %s atribuído"
"Tracking number cannot be empty.","Número do rastreador não pode ser vazio."
"Transaction Data","Dados da Transação"
"Transaction Details","Detalhes da Transação"
"Transaction ID","ID da Transação"
"Transaction Type","Tipo de Transação"
"Transactional Emails","Emails de Transação"
Transactions,Transações
"Try Magento Go for Free","Experimente MagentoGO"
Type,Tipo
Type:,Tipo:
"URL Rewrite","Reescrita de URL"
"URL Rewrite Information","Informações de Reescrita de URL"
"URL Rewrite Management","Reescrever URL"
"Unable to cancel the credit memo.","Não foi possível cancelar o reembolso."
"Unable to find a Email Template to delete.","Não foi possível encontrar o template de email para excluir."
"Unable to find a poll to delete.","Não foi possível encontrar uma enquete para excluir."
"Unable to find a tag to delete.","Não foi possível encontrar a tag para excluir."
"Unable to find a user to delete.","Não foi possível encontrar um usuário para excluir."
"Unable to initialize import model","Não foi possível iniciar a importação de modelo"
"Unable to refresh lifetime statistics.","Não foi possível atualizar estatísticas de ciclo."
"Unable to refresh recent statistics.","Não foi possível atualizar estatísticas recentes."
"Unable to save the cron expression.","Não foi possível salvar expressão Cron."
"Unable to save the invoice.","Não foi possível salvar a fatura."
"Unable to send the invoice email.","Não foi possível enviar email de fatura."
"Unable to send the shipment email.","Não foi possível enviar email de entrega."
"Unable to update transaction details.","Não é possível actualizar os dados de transação."
"Unable to void the credit memo.","Não foi possível anular o reembolso."
Unknown,Desconhecido
Unlimited,Ilimitado
Update,Atualizar
"Updated At","Atualizado Em"
"Upload File","Enviar Arquivo"
"Upload Files","Enviar Arquivos"
"Upload HTTP Error","Erro de Upload HTTP"
"Upload I/O Error","Erro Upload I/O"
"Upload Security Error","Erro de Segurança Upload"
"Upload import file","Importar Arquivo de Upload"
"Uploaded file is larger than %.2f kilobytes allowed by server","Arquivo enviado é maior do que %. 2f kilobytes permitidos pelo servidor"
"Use All Available Attributes","Usar Todos os Atributos Disponíveis"
"Use Config Settings","Usar Configurações de Ambiente"
"Use Default","Usar Padrão"
"Use Default Value","Usar Valor Padrão"
"Use Default Variable Values","Usar Valores de Variáveis Padrão"
"Use FTP Connection","Use conexão FTP"
"Use Website","Usar Website"
"Used Currently For","Usado Atualmente Para"
"Used as Default For","Usado como Padrão Para"
"User Email","Email do Usuário"
"User ID","ID do Usuário"
"User Info","Informações do Usuário"
"User Information","Informações do Usuário"
"User Name",Usuário
"User Name is required field.","O campo Nome do Usuário é obrigatório."
"User Name:",Usuário:
"User Password","Senha do usuário"
"User Role","Permissões de Acesso"
"User Roles","Cargos do Usuário"
"User Roles Information","Informações de Cargos do Usuário"
"User Type Resources","Recursos de tipo de usuário"
"User name","Nome do Usuário"
Users,Usuários
"VAT Number is Invalid","Número de VAT é inválido"
"VAT Number is Valid","Número de VAT é válido"
"Validation Results","Resultados da Validação"
Value,Valor
"Value Delimiter:",Delimitador:
Variable,Variável
"Variable Code","Variável Code"
"Variable HTML Value","Valor da Variável HTML"
"Variable ID","Variável ID"
"Variable Name","Variável Nome"
"Variable Plain Value","Variável Valor Plain"
"Verifier code: %s","Código de verificador: %s"
"View Actions XML","Visualizar Modelo XML"
"View Full Size","Visualizar Tamanho Total"
"View Memo","Visualizar Carta"
"View Memo for #%s","Visualizar Carta para #%s"
"View Shipment","Visualizar Entregas"
"View Statistics For:","Exibir estatísticas para:"
Visibility:,Visibilidade:
Warning,Aviso
"Warning! Empty value can cause problems with CSV format.","Atenção! Valores em branco podem causar problemas no formato CSV."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Atenção!\r\nEsta ação irá excluir o usuário com cargo atribuído\r\nVocê tem certeza?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Atenção!\r\nEsta ação irá excluir todos os usuários com cargo atribuídos\r\nVocê tem certeza?"
"Warning: Please do not close the window during importing/exporting data","Atenção: Por favor não feche a janela durante a importação/exportação de dados"
"Watermark File for %s","Arquivo Marca d'água para %s"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","Agradecemos por sua opinião, por favor <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">responda nosso questionário</a> para sabermos que novidades você gostaria de encontrar no Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remover aviso</a>"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","Estamos trabalhando, criando mais novidades para o Magento. Obrigado por sua paciência."
"Web Section","Seção Web"
"Web Services","Compartilhar Recursos"
"Web services","Web services"
Website,Website
"What is this?","O que é isso?"
"Wishlist Report","Relatório de Favoritos"
"Wishlist item is not loaded.","Favoritos não pode ser carregado."
"Wrong account specified.","Errado conta especificada."
"Wrong billing agreement ID specified.","ID dos termos de cobrança informado errado."
"Wrong column format.","Formato de coluna errada."
"Wrong newsletter template.","Template de newsletter errada."
"Wrong quote item.","Citação de item errada."
"Wrong tab configuration.","Guia de configuração errada."
"Wrong tag was specified.","Tag foi informada errada."
"Wrong transaction ID specified.","ID da transação informado errado."
XML,XML
"XML data is invalid.","dados XML é inválido."
"XML object is not instance of ""Varien_Simplexml_Element"".","objeto XML não é exemplo de ""Varien_Simplexml_Element""."
YTD,"Último Ano"
Year,Ano
Yes,Sim
"Yes (301 Moved Permanently)","Sim (301 Permanentemente Movido)"
"Yes (302 Found)","Sim (302 Encontrado)"
"Yes (only price with tax)","Sim (apenas preços com impostos)"
"You cannot delete your own account.","Você não pode excluir a sua própria conta"
"You have %s unread message(s).","Você possui %s mensagens não lida(s)."
"You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>.","Você tem %s mensagens não lidas. <a href=""%s""> Ir para a caixa de entrada de mensagens</a>."
"You have %s, %s and %s unread messages. <a href=""%s"">Go to messages inbox</a>.","Você tem %s, %s e %s mensagens não lidas. <a href=""%s""> Ir para a caixa de entrada de mensagens</a>."
"You have logged out.","Você foi desconectado."
"You have not enough permissions to use this functionality.","Você não tem permissões suficientes para usar esta funcionalidade."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Você precisa ter o Javascript habilitado no seu navegador para utilizar as funcionalidades deste site."
"You need to specify order items.","Você precisa especificar a ordem dos itens."
"You will need to wait when the action ends.","Você precisará esperar quando termina a ação."
"Your answers contain duplicates.","Suas respostas contém duplicidades."
"Your password has been updated.","Sua senha foi atualizada."
"Your password reset link has expired.","Seu link de redefinição de senha expirou."
